1018,0,0,1,1,1014,1015,1014,1019,1,0,1020,2,1020,1,2,1020,4,1,1019,1,1,1018,1019,1019,1014,8,1016,1018,1019,1019,1020,1,1019,1015,0,1016,1015,1018,1018,1018,1018,1017,1018,5,1017,1019,4,1018,3,0,1,1019,5,3,1012,1013,0,1018,2,1020,1016,4,2,1018
3,0,0,1018,1019,1,1020,1018,0,4,4,4,1019,0,5,5,0,1,4,4,1018,4,0,3,1018,1019,6,4,1018,1020,3,0,6,1018,1019,2,7,3,6,6,3,3,5,0,2,1020,3,6,2,1015,1018,1018,4,3,6,1020,1,3,1017,2,1020,1020,6,1,7
1,0,1017,1,1020,1014,1018,1,1016,1020,1020,1018,1,1020,1017,0,1017,1016,1018,1015,1020,1,1019,0,1019,1,1018,1,0,0,1020,1017,1019,0,1019,1019,1020,3,0,5,0,3,1020,2,0,2,1020,1017,1016,1017,4,1014,1019,0,1019,1020,1015,1020,1013,1019,0,0,3,1017,1
2,0,1020,1019,0,4,1,2,2,3,1,4,1,3,6,4,1020,1,4,2,3,1,1016,1019,3,1,0,3,3,1019,1018,1,1017,2,2,1019,0,2,4,5,1,1018,6,3,1016,1016,3,1016,4,1019,2,1019,3,0,1018,3,3,1019,2,4,4,2,2,3,1019
4,0,3,0,1018,3,2,1014,6,1019,1016,1017,1,1020,1018,1016,6,1019,1019,0,1016,1015,1020,4,1020,1017,1018,1019,1020,4,3,1017,1,0,1,3,1019,1015,2,1019,0,1018,1018,1017,1019,1017,1019,4,0,1019,1017,3,0,1016,1019,1016,0,1019,1017,1020,1018,0,1020,4,1018
1,0,1017,1016,1,1016,1016,1017,1017,1018,1019,1017,2,1019,1016,1017,1016,1012,1013,1016,2,1015,2,1011,2,1019,1020,1015,1012,1012,0,1015,0,1019,1019,1,1019,1012,1020,0,1,0,2,1016,0,1014,1016,1018,0,1020,1019,1017,1,1014,1013,1019,1016,0,2,1,1,1017,1016,1013,1017
5,0,1018,4,1,7,0,0,1017,0,6,0,1018,1019,3,5,10,3,1019,1017,4,7,3,1018,6,2,7,5,3,4,1019,8,1,1,2,5,3,2,6,1,1018,8,6,0,4,4,3,1020,7,5,1020,1018,4,3,2,4,6,7,2,4,1020,4,2,2,2
2,0,1017,0,1015,1015,5,1019,1019,1,1017,4,1,1016,1019,1018,1018,1016,1017,1011,1011,1020,1014,1019,0,1,1018,1017,1015,1,1020,1020,1014,3,1019,1019,5,2,1020,1,1018,1018,1020,1016,1018,1020,2,1020,1017,1012,1018,1,1018,1017,1019,1020,1014,1019,0,2,1016,1018,2,2,1013
1,0,1019,1017,1020,1018,2,1015,1019,2,1017,0,1020,1,2,1013,1019,1018,1020,3,0,1,2,3,1019,1019,0,1016,1017,1015,1018,1,4,1020,1020,1019,1018,4,2,0,5,1018,1016,1017,5,1013,0,1017,1015,0,1017,1018,1018,1,1020,3,2,0,1,1018,1014,1016,2,1017,3
1018,0,5,2,9,2,9,1,1,7,1,1019,5,0,5,3,1020,3,4,1,9,0,5,5,0,1019,1020,4,2,3,3,3,1,6,1020,1020,4,8,3,0,1020,3,2,3,2,5,1,6,3,6,7,5,1,3,1020,5,6,1020,7,0,1018,5,5,4,0
4,0,1017,3,0,2,1019,4,0,3,2,4,5,7,1019,5,4,1,2,5,7,6,1018,3,1020,1020,1,0,0,0,3,5,4,3,0,3,2,3,1,0,1,1019,4,4,2,4,5,4,4,1020,2,7,3,1019,5,0,0,1020,1,5,4,1019,5,1017,6
6,0,3,9,1,4,4,4,3,1,1,4,8,5,1,7,6,1,5,6,2,9,3,6,10,5,5,6,6,7,6,6,1018,2,0,1,10,4,2,3,2,10,3,3,7,3,6,2,4,6,0,1,3,1,1018,1,4,6,3,1020,3,6,7,4,12
